# 主机列表，一行一台
# 格式: 主机|用户名|密码|目标文件夹
# 以 # 开头的行为注释

23.175.144.101|user1|你的密码|/home/user1/chatgpt2api/chatgpt2api-3001
23.175.144.101|user1|你的密码|/home/user1/chatgpt2api/chatgpt2api-3002
23.175.144.101|user1|你的密码|/home/user1/chatgpt2api/chatgpt2api-3003
23.175.144.101|user1|你的密码|/home/user1/chatgpt2api/chatgpt2api-3004
23.175.144.101|user1|你的密码|/home/user1/chatgpt2api/chatgpt2api-3005
23.175.144.101|user1|你的密码|/home/user1/chatgpt2api/chatgpt2api-3006
23.175.144.101|user1|你的密码|/home/user1/chatgpt2api/chatgpt2api-3007
23.175.144.101|user1|你的密码|/home/user1/chatgpt2api/chatgpt2api-3008
23.175.144.101|user1|你的密码|/home/user1/chatgpt2api/chatgpt2api-3009
23.175.144.101|user1|你的密码|/home/user1/chatgpt2api/chatgpt2api-3010
